[0.127s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[59.497s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_tests/share/dsr_tests/hook/pythonpath.sh'
[59.498s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_tests/bin'
[59.498s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dsr_tests)
[59.498s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_tests/share/dsr_tests/package.ps1'
[59.499s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rokey/ros2_ws/install/dsr_tests/share/dsr_tests/package.dsv'
[59.499s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_tests/share/dsr_tests/package.sh'
[59.499s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_tests/share/dsr_tests/package.bash'
[59.500s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_tests/share/dsr_tests/package.zsh'
[59.500s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rokey/ros2_ws/install/dsr_tests/share/colcon-core/packages/dsr_tests)
[59.697s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rokey/ros2_ws/build/dsr_hardware2' returned '0': AMENT_PREFIX_PATH=/home/rokey/ros2_ws/install/dsr_msgs2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rokey/ros2_ws/install/dsr_msgs2:/opt/ros/humble LD_LIBRARY_PATH=/home/rokey/ros2_ws/install/dsr_msgs2/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rokey/ros2_ws/install/dsr_msgs2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_hardware2 -DCMAKE_INSTALL_PREFIX=/home/rokey/ros2_ws/install/dsr_hardware2[0m
[59.698s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rokey/ros2_ws/build/dsr_hardware2': AMENT_PREFIX_PATH=/home/rokey/ros2_ws/install/dsr_msgs2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rokey/ros2_ws/install/dsr_msgs2:/opt/ros/humble LD_LIBRARY_PATH=/home/rokey/ros2_ws/install/dsr_msgs2/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rokey/ros2_ws/install/dsr_msgs2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/rokey/ros2_ws/build/dsr_hardware2 -- -j16 -l16[0m
[59.793s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rokey/ros2_ws/build/dsr_realtime_control' returned '0': AMENT_PREFIX_PATH=/home/rokey/ros2_ws/install/dsr_msgs2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rokey/ros2_ws/install/dsr_msgs2:/opt/ros/humble LD_LIBRARY_PATH=/home/rokey/ros2_ws/install/dsr_msgs2/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rokey/ros2_ws/install/dsr_msgs2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_example2/dsr_realtime_control -DCMAKE_INSTALL_PREFIX=/home/rokey/ros2_ws/install/dsr_realtime_control[0m
[59.793s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rokey/ros2_ws/build/dsr_realtime_control': AMENT_PREFIX_PATH=/home/rokey/ros2_ws/install/dsr_msgs2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rokey/ros2_ws/install/dsr_msgs2:/opt/ros/humble LD_LIBRARY_PATH=/home/rokey/ros2_ws/install/dsr_msgs2/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rokey/ros2_ws/install/dsr_msgs2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/rokey/ros2_ws/build/dsr_realtime_control -- -j16 -l16[0m
[64.242s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rokey/ros2_ws/build/dsr_realtime_control' returned '0': AMENT_PREFIX_PATH=/home/rokey/ros2_ws/install/dsr_msgs2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rokey/ros2_ws/install/dsr_msgs2:/opt/ros/humble LD_LIBRARY_PATH=/home/rokey/ros2_ws/install/dsr_msgs2/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rokey/ros2_ws/install/dsr_msgs2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/rokey/ros2_ws/build/dsr_realtime_control -- -j16 -l16[0m
[64.242s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rokey/ros2_ws/build/dsr_realtime_control': AMENT_PREFIX_PATH=/home/rokey/ros2_ws/install/dsr_msgs2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rokey/ros2_ws/install/dsr_msgs2:/opt/ros/humble LD_LIBRARY_PATH=/home/rokey/ros2_ws/install/dsr_msgs2/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rokey/ros2_ws/install/dsr_msgs2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/rokey/ros2_ws/build/dsr_realtime_control[0m
[64.252s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dsr_realtime_control)
[64.253s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_realtime_control' for CMake module files
[64.253s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rokey/ros2_ws/build/dsr_realtime_control' returned '0': AMENT_PREFIX_PATH=/home/rokey/ros2_ws/install/dsr_msgs2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rokey/ros2_ws/install/dsr_msgs2:/opt/ros/humble LD_LIBRARY_PATH=/home/rokey/ros2_ws/install/dsr_msgs2/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rokey/ros2_ws/install/dsr_msgs2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/rokey/ros2_ws/build/dsr_realtime_control[0m
[64.253s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_realtime_control' for CMake config files
[64.253s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_realtime_control', 'cmake_prefix_path')
[64.253s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_realtime_control/share/dsr_realtime_control/hook/cmake_prefix_path.ps1'
[64.254s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey/ros2_ws/install/dsr_realtime_control/share/dsr_realtime_control/hook/cmake_prefix_path.dsv'
[64.254s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_realtime_control/share/dsr_realtime_control/hook/cmake_prefix_path.sh'
[64.254s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_realtime_control/lib'
[64.254s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_realtime_control/bin'
[64.254s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_realtime_control/lib/pkgconfig/dsr_realtime_control.pc'
[64.254s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_realtime_control/lib/python3.10/site-packages'
[64.255s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_realtime_control/bin'
[64.255s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_realtime_control/share/dsr_realtime_control/package.ps1'
[64.255s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rokey/ros2_ws/install/dsr_realtime_control/share/dsr_realtime_control/package.dsv'
[64.255s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_realtime_control/share/dsr_realtime_control/package.sh'
[64.256s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_realtime_control/share/dsr_realtime_control/package.bash'
[64.256s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_realtime_control/share/dsr_realtime_control/package.zsh'
[64.256s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rokey/ros2_ws/install/dsr_realtime_control/share/colcon-core/packages/dsr_realtime_control)
[64.256s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dsr_realtime_control)
[64.256s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_realtime_control' for CMake module files
[64.257s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_realtime_control' for CMake config files
[64.257s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_realtime_control', 'cmake_prefix_path')
[64.257s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_realtime_control/share/dsr_realtime_control/hook/cmake_prefix_path.ps1'
[64.257s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey/ros2_ws/install/dsr_realtime_control/share/dsr_realtime_control/hook/cmake_prefix_path.dsv'
[64.257s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_realtime_control/share/dsr_realtime_control/hook/cmake_prefix_path.sh'
[64.258s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_realtime_control/lib'
[64.258s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_realtime_control/bin'
[64.258s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_realtime_control/lib/pkgconfig/dsr_realtime_control.pc'
[64.258s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_realtime_control/lib/python3.10/site-packages'
[64.258s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_realtime_control/bin'
[64.258s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_realtime_control/share/dsr_realtime_control/package.ps1'
[64.259s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rokey/ros2_ws/install/dsr_realtime_control/share/dsr_realtime_control/package.dsv'
[64.259s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_realtime_control/share/dsr_realtime_control/package.sh'
[64.259s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_realtime_control/share/dsr_realtime_control/package.bash'
[64.259s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_realtime_control/share/dsr_realtime_control/package.zsh'
[64.260s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rokey/ros2_ws/install/dsr_realtime_control/share/colcon-core/packages/dsr_realtime_control)
[68.077s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rokey/ros2_ws/build/dsr_hardware2' returned '0': AMENT_PREFIX_PATH=/home/rokey/ros2_ws/install/dsr_msgs2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rokey/ros2_ws/install/dsr_msgs2:/opt/ros/humble LD_LIBRARY_PATH=/home/rokey/ros2_ws/install/dsr_msgs2/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rokey/ros2_ws/install/dsr_msgs2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/rokey/ros2_ws/build/dsr_hardware2 -- -j16 -l16[0m
[68.080s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rokey/ros2_ws/build/dsr_hardware2': AMENT_PREFIX_PATH=/home/rokey/ros2_ws/install/dsr_msgs2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rokey/ros2_ws/install/dsr_msgs2:/opt/ros/humble LD_LIBRARY_PATH=/home/rokey/ros2_ws/install/dsr_msgs2/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rokey/ros2_ws/install/dsr_msgs2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/rokey/ros2_ws/build/dsr_hardware2[0m
[68.091s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dsr_hardware2)
[68.092s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_hardware2' for CMake module files
[68.092s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rokey/ros2_ws/build/dsr_hardware2' returned '0': AMENT_PREFIX_PATH=/home/rokey/ros2_ws/install/dsr_msgs2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rokey/ros2_ws/install/dsr_msgs2:/opt/ros/humble LD_LIBRARY_PATH=/home/rokey/ros2_ws/install/dsr_msgs2/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rokey/ros2_ws/install/dsr_msgs2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/rokey/ros2_ws/build/dsr_hardware2[0m
[68.092s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_hardware2' for CMake config files
[68.093s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_hardware2', 'cmake_prefix_path')
[68.093s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_hardware2/share/dsr_hardware2/hook/cmake_prefix_path.ps1'
[68.094s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey/ros2_ws/install/dsr_hardware2/share/dsr_hardware2/hook/cmake_prefix_path.dsv'
[68.094s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_hardware2/share/dsr_hardware2/hook/cmake_prefix_path.sh'
[68.094s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_hardware2/lib'
[68.095s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_hardware2', 'ld_library_path_lib')
[68.095s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_hardware2/share/dsr_hardware2/hook/ld_library_path_lib.ps1'
[68.095s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey/ros2_ws/install/dsr_hardware2/share/dsr_hardware2/hook/ld_library_path_lib.dsv'
[68.096s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_hardware2/share/dsr_hardware2/hook/ld_library_path_lib.sh'
[68.096s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_hardware2/bin'
[68.096s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_hardware2/lib/pkgconfig/dsr_hardware2.pc'
[68.096s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_hardware2/lib/python3.10/site-packages'
[68.097s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_hardware2/bin'
[68.097s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_hardware2/share/dsr_hardware2/package.ps1'
[68.097s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rokey/ros2_ws/install/dsr_hardware2/share/dsr_hardware2/package.dsv'
[68.098s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_hardware2/share/dsr_hardware2/package.sh'
[68.098s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_hardware2/share/dsr_hardware2/package.bash'
[68.098s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_hardware2/share/dsr_hardware2/package.zsh'
[68.098s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rokey/ros2_ws/install/dsr_hardware2/share/colcon-core/packages/dsr_hardware2)
[68.099s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dsr_hardware2)
[68.099s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_hardware2' for CMake module files
[68.099s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_hardware2' for CMake config files
[68.099s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_hardware2', 'cmake_prefix_path')
[68.099s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_hardware2/share/dsr_hardware2/hook/cmake_prefix_path.ps1'
[68.100s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey/ros2_ws/install/dsr_hardware2/share/dsr_hardware2/hook/cmake_prefix_path.dsv'
[68.100s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_hardware2/share/dsr_hardware2/hook/cmake_prefix_path.sh'
[68.100s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_hardware2/lib'
[68.100s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_hardware2', 'ld_library_path_lib')
[68.101s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_hardware2/share/dsr_hardware2/hook/ld_library_path_lib.ps1'
[68.101s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey/ros2_ws/install/dsr_hardware2/share/dsr_hardware2/hook/ld_library_path_lib.dsv'
[68.101s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_hardware2/share/dsr_hardware2/hook/ld_library_path_lib.sh'
[68.101s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_hardware2/bin'
[68.101s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_hardware2/lib/pkgconfig/dsr_hardware2.pc'
[68.101s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_hardware2/lib/python3.10/site-packages'
[68.102s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_hardware2/bin'
[68.102s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_hardware2/share/dsr_hardware2/package.ps1'
[68.102s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rokey/ros2_ws/install/dsr_hardware2/share/dsr_hardware2/package.dsv'
[68.102s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_hardware2/share/dsr_hardware2/package.sh'
[68.103s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_hardware2/share/dsr_hardware2/package.bash'
[68.103s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_hardware2/share/dsr_hardware2/package.zsh'
[68.103s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rokey/ros2_ws/install/dsr_hardware2/share/colcon-core/packages/dsr_hardware2)
